Year,Position,Player,Nationality,Club Team,National Team,Age,Points,Goals,Assists,International Trophies,Club Achievements,Minutes Played,Matches Played
2011,1,Lionel Messi,Argentine,Barcelona,Argentina,24,478,53,23,,La Liga/Champions League,4950,55
2012,1,Lionel Messi,Argentine,Barcelona,Argentina,25,416,91,29,,La Liga/Copa del Rey,5400,60
2013,1,Cristiano Ronaldo,Portuguese,Real Madrid,Portugal,28,279,69,15,,La Liga,5310,59
2014,1,Cristiano Ronaldo,Portuguese,Real Madrid,Portugal,29,376,61,22,,La Liga/Champions League,5400,60
2015,1,Lionel Messi,Argentine,Barcelona,Argentina,28,413,58,27,,La Liga/Champions League,5130,57
2016,1,Cristiano Ronaldo,Portuguese,Real Madrid,Portugal,31,745,55,16,European Championship,La Liga/Champions League,5135,57
2017,1,Cristiano Ronaldo,Portuguese,Real Madrid,Portugal,32,946,42,8,,La Liga/Champions League,4140,46
2018,1,Luka Modric,Croatian,Real Madrid,Croatia,33,753,3,10,,Champions League,5220,58
2019,1,Lionel Messi,Argentine,Barcelona,Argentina,32,686,51,20,,La Liga/Copa del Rey,4500,50
2021,1,Lionel Messi,Argentine,Paris Saint-Germain,Argentina,34,613,38,12,Copa America,Ligue 1,4230,47
2022,1,Karim Benzema,French,Real Madrid,France,35,549,44,15,,La Liga/Champions League,5400,46
2023,1,Lionel Messi,Argentine,Paris Saint-Germain,Argentina,36,462,28,23,World Cup,Ligue 1,4320,48
